Seed_Value,ML_Model,Hyperparameter_Tuning,Time_Taken,Training_Accuracy,Improvement_Training_Accuracy(%),Training_Precision,Improvement_Training_Precision(%),Training_Recall,Training_Improvement_Recall(%),Training_F1_Score,Training_Improvement_F1_Score(%),Training_ROC_AUC,Training_Improvement_ROC_AUC(%),Testing_Accuracy,Testing_Improvement_Accuracy(%),Testing_Precision,Testing_Improvement_Precision(%),Testing_Recall,Testing_Improvement_Recall_(%),Testing_F1_Score,Testing_Improvement_F1_Score_(%),Testing_ROC_AUC,Testing_Improvement_ROC_AUC_(%),Best_Parameter_Found
7,Support Vector Classifier,Genetic Algorithm,1137.219321,0.958410321,2.158595149,0.959409142,2.180146247,0.958410824,2.158662726,0.958387577,2.159180344,0.958410824,2.158662726,0.923207228,0.615384617,0.924302376,-0.100749567,0.923207228,0.615384617,0.923710053,0.37976032,0.957006885,-0.148084771,"{'kernel': 'rbf', 'C': 8, 'gamma': 'auto'}"
7,Random Forest Classifier,Baseline,6.609736729,0.975648619,0,0.975766532,0,0.975648744,0,0.975647089,0,0.975648744,0,0.949181254,0,0.948399964,0,0.949181254,0,0.948690211,0,0.983969847,0,"{'criterion': 'gini', 'max_depth': None, 'min_samples_split': 2, 'n_estimators': 100}"
7,Random Forest Classifier,Simulated Annealing,356.9307007,0.976318173,0.068626572,0.976438725,0.068888794,0.976318214,0.068617943,0.97631667,0.068629416,0.976318214,0.068617943,0.954827781,0.594883999,0.954312909,0.623465249,0.954827781,0.594883999,0.95451876,0.614378543,0.984892494,0.093767904,"{'n_estimators': 80, 'criterion': 'log_loss', 'max_depth': 20, 'min_samples_split': 5}"
7,Random Forest Classifier,Grid Search,6800.950108,0.977322316,0.171547037,0.977443706,0.171882725,0.977322399,0.17154271,0.977320882,0.171557259,0.977322399,0.17154271,0.950875212,0.178465198,0.950257912,0.19590335,0.950875212,0.178465198,0.950504727,0.191265334,0.984091727,0.01238663,"{'criterion': 'gini', 'max_depth': 20, 'min_samples_split': 3, 'n_estimators': 250}"
7,Random Forest Classifier,Half Grid Search,1325.545878,0.975481493,-0.017129722,0.975614024,-0.015629548,0.975481492,-0.017142635,0.975479735,-0.017153047,0.975481492,-0.017142635,0.952004517,0.297442,0.951319346,0.307821806,0.952004517,0.297442,0.951574836,0.304063926,0.984908441,0.095388584,"{'criterion': 'log_loss', 'max_depth': 15, 'min_samples_split': 2, 'n_estimators': 200}"
7,Random Forest Classifier,Genetic Algorithm,387.2358169,0.969372406,-0.643286279,0.969568542,-0.635191852,0.969372509,-0.64328838,0.969369203,-0.643458682,0.969372509,-0.64328838,0.944664032,-0.475907197,0.945484187,-0.307441766,0.944664032,-0.475907197,0.945026362,-0.386200781,0.98138985,-0.262202852,"{'n_estimators': 80, 'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 5}"
7,Gradient Boosting Classifier,Baseline,10.97236686,0.96903765,0,0.969089106,0,0.969037963,0,0.969036798,0,0.969037963,0,0.948616601,0,0.950212368,0,0.948616601,0,0.949243556,0,0.985640864,0,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100, 'subsample': 1.0}"
7,Gradient Boosting Classifier,Simulated Annealing,1776.035344,0.982259316,1.364412044,0.982298982,1.363122949,0.982259147,1.3643618,0.982258932,1.364461486,0.982259147,1.3643618,0.960474308,1.249999999,0.959918207,1.021438978,0.960474308,1.249999999,0.960092386,1.142892183,0.982587014,-0.309834019,"{'learning_rate': 0.46415888, 'n_estimators': 200, 'subsample': 0.7, 'max_depth': 7}"
7,Gradient Boosting Classifier,Grid Search,68310.01151,0.983347189,1.476675298,0.983403575,1.477105563,0.983347041,1.476627185,0.983346695,1.476713446,0.983347041,1.476627185,0.962168267,1.428571426,0.96172553,1.211640891,0.962168267,1.428571426,0.96188295,1.331522803,0.989356516,0.376978211,"{'learning_rate': 0.46415888, 'max_depth': 7, 'n_estimators': 500, 'subsample': 0.8}"
7,Gradient Boosting Classifier,Half Grid Search,3477.55371,0.98200827,1.338505313,0.982029651,1.335330745,0.982008143,1.338459406,0.982008066,1.338573263,0.982008143,1.338459406,0.963862,1.607119166,0.96342,1.389966343,0.963862,1.607119166,0.963564,1.508616415,0.990352,0.477976895,"{'learning_rate': 0.21544347, 'max_depth': 4, 'n_estimators': 500, 'subsample': 0.8}"
7,Gradient Boosting Classifier,Genetic Algorithm,589.513017,0.982928723,1.43349162,0.982993188,1.434757868,0.982928743,1.433460868,0.982928142,1.433520721,0.982928743,1.433460868,0.962732919,1.488095242,0.962328636,1.275111639,0.962732919,1.488095242,0.962477977,1.394207116,0.989910105,0.433143577,"{'learning_rate': 0.21544347, 'n_estimators': 500, 'subsample': 0.5, 'max_depth': 7}"
13,Logistic Regression,Baseline,0.622831583,0.864193504,0,0.864399929,0,0.864192505,0,0.864174195,0,0.864192505,0,0.861095426,0,0.899295469,0,0.861095426,0,0.872493012,0,0.930894893,0,"{'l1_ratio': None, 'penalty': 'l2', 'solver': 'lbfgs', 'C': 1.0}"
13,Logistic Regression,Simulated Annealing,9.006492043,0.864445308,0.029137528,0.864652152,0.029179027,0.864444351,0.029142449,0.864426006,0.029138918,0.864444351,0.029142449,0.861095426,-1.48845E-09,0.899295469,2.98757E-09,0.861095426,-1.48845E-09,0.872493012,-4.55362E-09,0.930875731,-0.00205851,"{'penalty': 'l2', 'solver': 'newton-cg', 'C': 2}"
13,Logistic Regression,Grid Search,29.61052232,0.865301685,0.128232994,0.865662355,0.146046547,0.865300859,0.128253213,0.865267959,0.126567498,0.865300859,0.128253213,0.856578204,-0.524590164,0.898173169,-0.124797712,0.856578204,-0.524590164,0.868845626,-0.41804192,0.931093705,0.021357076,"{'solver': 'liblinear', 'penalty': 'l1', 'C': 0.03125}"
13,Logistic Regression,Half Grid Search,16.2133759,0.864193483,-2.45028E-06,0.864405884,0.000688893,0.864192505,-4.94267E-09,0.864173647,-6.34E-05,0.864192505,-4.94267E-09,0.861095426,-1.48845E-09,0.899295469,2.98756E-09,0.861095426,-1.48845E-09,0.872493012,-4.55362E-09,0.930856568,-0.004117024,"{'solver': 'newton-cg', 'penalty': 'l2', 'C': 32}"
13,Logistic Regression,Genetic Algorithm,8.974684954,0.864445308,0.029137528,0.864652152,0.029179027,0.864444351,0.029142449,0.864426006,0.029138918,0.864444351,0.029142449,0.861095426,-1.48845E-09,0.899295469,2.98756E-09,0.861095426,-1.48845E-09,0.872493012,-4.55362E-09,0.930875731,-0.00205851,"{'solver': 'newton-cg', 'penalty': 'l2', 'C': 2}"
13,Support Vector Classifier,Baseline,37.79059463,0.937384575,0,0.938175051,0,0.937383811,0,0.937356826,0,0.937383811,0,0.918690006,0,0.929744404,0,0.918690006,0,0.922229944,0,0.965071381,0,"{'kernel': 'rbf', 'C': 1.0, 'degree': 3, 'gamma': 'scale'}"
13,Support Vector Classifier,Simulated Annealing,1396.560729,0.953332249,1.701294714,0.954225106,1.710773918,0.953331126,1.701257828,0.953310091,1.701941547,0.953331126,1.701257828,0.925465839,0.737553779,0.931458316,0.184342197,0.925465839,0.737553779,0.927622541,0.584734509,0.964369551,-0.072723125,"{'kernel': 'rbf', 'C': 8, 'degree': 2, 'gamma': 'scale'}"
13,Support Vector Classifier,Grid Search,2378.261827,0.957696848,2.166909267,0.958549331,2.171692706,0.957695895,2.166890829,0.957677436,2.167862807,0.957695895,2.166890829,0.924337,0.61467898,0.928512,-0.132553015,0.924337,0.61467898,0.925971,0.405653282,0.963313,-0.182202136,"{'kernel': 'rbf', 'C': 10, 'gamma': 'auto'}"
13,Support Vector Classifier,Half Grid Search,46.71557278,0.865452485,-7.673701065,0.865866362,-7.707377136,0.865451063,-7.673777539,0.865414623,-7.675007123,0.865451063,-7.673777539,0.858836815,-6.515058385,0.899009157,-3.305773844,0.858836815,-6.515058385,0.870717253,-5.585666764,0.930549967,-3.577084023,"{'kernel': 'linear', 'C': 1, 'gamma': 'auto'}"
13,Support Vector Classifier,Genetic Algorithm,1286.469827,0.952408951,1.602797498,0.952922767,1.571957778,0.952407787,1.60275603,0.95239585,1.604407633,0.952407787,1.60275603,0.922642575,0.430239703,0.925852267,-0.418624443,0.922642575,0.430239703,0.923968502,0.188516708,0.933426751,-3.278993689,"{'kernel': 'poly', 'gamma': 'auto', 'C': 8, 'degree': 4}"
13,Random Forest Classifier,Baseline,6.045242071,0.97439964,0,0.974471598,0,0.974399216,0,0.974398622,0,0.974399216,0,0.960474308,0,0.961621368,0,0.960474308,0,0.960916666,0,0.988769522,0,"{'criterion': 'gini', 'max_depth': None, 'min_samples_split': 2, 'n_estimators': 100}"
13,Random Forest Classifier,Simulated Annealing,346.9836953,0.97406402,-0.034443744,0.974187031,-0.029202147,0.974063406,-0.034463278,0.97406224,-0.034521958,0.974063406,-0.034463278,0.959909656,-0.058788944,0.961520135,-0.010527318,0.959909656,-0.058788944,0.960492016,-0.044192245,0.988696465,-0.007388718,"{'n_estimators': 100, 'criterion': 'entropy', 'max_depth': 20, 'min_samples_split': 2}"
13,Random Forest Classifier,Grid Search,6814.670682,0.975155181,0.07753909,0.975285256,0.083497357,0.975154672,0.077530452,0.975153367,0.077457587,0.975154672,0.077530452,0.961604,0.117618107,0.962726,0.114871809,0.961604,0.117618107,0.962033,0.116173846,0.989777,0.101892108,"{'criterion': 'entropy', 'max_depth': 20, 'min_samples_split': 2, 'n_estimators': 500}"
13,Random Forest Classifier,Half Grid Search,2097.731634,0.972721182,-0.172255587,0.972826991,-0.168769016,0.972720885,-0.172242647,0.972719588,-0.172314856,0.972720885,-0.172242647,0.961603614,0.117577898,0.963260132,0.170416748,0.961603614,0.117577898,0.962186629,0.132161643,0.990248635,0.149591262,"{'criterion': 'log_loss', 'max_depth': 15, 'min_samples_split': 3, 'n_estimators': 80}"
13,Random Forest Classifier,Genetic Algorithm,383.8489789,0.974651614,0.025859377,0.974774178,0.031050713,0.97465119,0.02585939,0.974649847,0.025782551,0.97465119,0.02585939,0.962732919,0.235155795,0.963999793,0.247334881,0.962732919,0.235155795,0.963200043,0.237624898,0.989489317,0.072797046,"{'n_estimators': 500, 'criterion': 'entropy', 'max_depth': 15, 'min_samples_split': 2}"
13,Gradient Boosting Classifier,Baseline,10.90124693,0.966342125,0,0.966403592,0,0.966341849,0,0.966340995,0,0.966341849,0,0.95878035,0,0.961910372,0,0.95878035,0,0.95974792,0,0.989714477,0,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100, 'subsample': 1.0}"
13,Gradient Boosting Classifier,Simulated Annealing,1260.954447,0.980191315,1.433155962,0.980246841,1.432450098,0.980190722,1.433123618,0.980190704,1.433211398,0.980190722,1.433123618,0.972332,1.413425913,0.972373,1.087692582,0.972332,1.413425913,0.972352,1.313269794,0.991312,0.161412478,"'learning_rate': 0.21544347, 'n_estimators': 500, 'subsample': 1, 'max_depth': 7"
13,Gradient Boosting Classifier,Grid Search,74063.12003,0.982709255,1.693720028,0.982768068,1.693337608,0.982708811,1.693703078,0.982708725,1.69378413,0.982708811,1.693703078,0.970638058,1.236749117,0.970929115,0.93758658,0.970638058,1.236749117,0.970764088,1.147818797,0.992701447,0.301801128,"{'learning_rate': 0.21544347, 'max_depth': 7, 'n_estimators': 500, 'subsample': 0.6}"
13,Gradient Boosting Classifier,Half Grid Search,3958.718542,0.979771605,1.389723149,0.979777663,1.383901177,0.979771414,1.389732353,0.979771535,1.389834483,0.979771414,1.389732353,0.968944,1.060060306,0.9689,0.726640232,0.968944,1.060060306,0.968922,0.955884284,0.993949,0.427852957,"{'learning_rate': 0.21544347, 'max_depth': 3, 'n_estimators': 500, 'subsample': 0.7}"
13,Gradient Boosting Classifier,Genetic Algorithm,1220.771497,0.978932482,1.302888142,0.978969667,1.300292663,0.978931826,1.302849198,0.978932036,1.302960481,0.978931826,1.302849198,0.966685,0.824448469,0.966839,0.512379106,0.966685,0.824448469,0.966757,0.730304217,0.993027,0.334694777,"{'learning_rate': 0.46415888, 'n_estimators': 150, 'subsample': 0.8, 'max_depth': 5}"
1001,Logistic Regression,Baseline,0.686437988,0.861060134,0,0.861139457,0,0.861060719,0,0.861052559,0,0.861060719,0,0.832862789,0,0.889968387,0,0.832862789,0,0.84903673,0,0.92541028,0,"{'l1_ratio': None, 'penalty': 'l2', 'solver': 'lbfgs', 'C': 1.0}"
1001,Logistic Regression,Simulated Annealing,14.69891062,0.861227849,0.019477722,0.861308944,0.019681713,0.861228476,0.01948261,0.861220121,0.019460066,0.861228476,0.01948261,0.831733484,-0.135593223,0.888985421,-0.110449552,0.831733484,-0.135593223,0.848016708,-0.120138748,0.925407925,-0.000254438,"{'penalty': 'l2', 'solver': 'sag', 'C': 2}"
1001,Logistic Regression,Grid Search,31.28405533,0.861227849,0.019477722,0.861308944,0.019681713,0.861228476,0.01948261,0.861220121,0.019460066,0.861228476,0.01948261,0.831733484,-0.135593223,0.888985421,-0.110449552,0.831733484,-0.135593223,0.848016708,-0.120138748,0.925407925,-0.000254438,"{'solver': 'sag', 'penalty': 'l2', 'C': 2}"
1001,Logistic Regression,Half Grid Search,16.22273703,0.861143971,0.009736405,0.86122922,0.010423724,0.861144682,0.009751101,0.861135804,0.009667761,0.861144682,0.009751101,0.832862789,0,0.889968387,0,0.832862789,0,0.84903673,0,0.925382025,-0.003053197,"{'solver': 'saga', 'penalty': 'elasticnet', 'l1_ratio': 0.8, 'C': 0.5}"
1001,Logistic Regression,Genetic Algorithm,14.471838,0.861227849,0.019477722,0.861308944,0.019681713,0.861228476,0.01948261,0.861220121,0.019460066,0.861228476,0.01948261,0.831733484,-0.135593223,0.888985421,-0.110449552,0.831733484,-0.135593223,0.848016708,-0.120138748,0.925407925,-0.000254438,"{'solver': 'sag', 'penalty': 'l2', 'C': 2}"
1001,Support Vector Classifier,Baseline,36.30191731,0.940801897,0,0.941306638,0,0.940802296,0,0.940784895,0,0.940802296,0,0.91134952,0,0.924127997,0,0.91134952,0,0.915428688,0,0.962308399,0,"{'kernel': 'rbf', 'C': 1.0, 'degree': 3, 'gamma': 'scale'}"
1001,Support Vector Classifier,Simulated Annealing,1498.93501,0.962015721,2.25486619,0.962477915,2.249137109,0.962015466,2.254795805,0.962006194,2.255701587,0.962015466,2.254795805,0.924901186,1.486988856,0.92910776,0.53886082,0.924901186,1.486988856,0.926527432,1.212409481,0.964472228,0.224858206,"{'kernel': 'rbf', 'C': 10, 'degree': 2, 'gamma': 'auto'}"
1001,Support Vector Classifier,Grid Search,2615.991725,0.962015721,2.25486619,0.962477915,2.249137109,0.962015466,2.254795805,0.962006194,2.255701587,0.962015466,2.254795805,0.924901186,1.486988856,0.92910776,0.53886082,0.924901186,1.486988856,0.926527432,1.212409481,0.964472228,0.224858206,"{'kernel': 'rbf', 'C': 10, 'gamma': 'auto'}"
1001,Support Vector Classifier,Half Grid Search,33.94753208,0.95824241,1.853792297,0.958681791,1.84585472,0.95824224,1.853731042,0.958232395,1.85456851,0.95824224,1.853731042,0.923207228,1.301115252,0.928869767,0.513107591,0.923207228,1.301115252,0.925282923,1.07646124,0.964597019,0.237826086,"{'kernel': 'rbf', 'C': 5, 'gamma': 'auto'}"
1001,Support Vector Classifier,Genetic Algorithm,1561.013207,0.962015721,2.25486619,0.962477915,2.249137109,0.962015466,2.254795805,0.962006194,2.255701587,0.962015466,2.254795805,0.924901186,1.486988856,0.92910776,0.53886082,0.924901186,1.486988856,0.926527432,1.212409481,0.964472228,0.224858206,"{'kernel': 'rbf', 'gamma': 'auto', 'C': 10}"
1001,Random Forest Classifier,Baseline,7.072954559,0.975431879,0,0.975519533,0,0.975431519,0,0.975430686,0,0.975431519,0,0.963297572,0,0.963579912,0,0.963297572,0,0.963425648,0,0.988505098,0,"{'criterion': 'gini', 'max_depth': None, 'min_samples_split': 2, 'n_estimators': 100}"
1001,Random Forest Classifier,Simulated Annealing,325.7836104,0.976605651,0.12033359,0.976669433,0.117875569,0.97660527,0.120331471,0.976604812,0.120370009,0.97660527,0.120331471,0.963297572,0,0.963150721,-0.044541267,0.963297572,0,0.963219335,-0.021414564,0.988372066,-0.013457897,"{'n_estimators': 100, 'criterion': 'log_loss', 'max_depth': 20, 'min_samples_split': 3}"
1001,Random Forest Classifier,Grid Search,7108.953389,0.977695755,0.232089682,0.977779734,0.231692016,0.977695396,0.232089779,0.977694729,0.232107015,0.977695396,0.232089779,0.962733,-0.058608266,0.963082,-0.051673088,0.962733,-0.058608266,0.962889,-0.055702088,0.987389,-0.112907622,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 2, 'n_estimators': 500}"
1001,Random Forest Classifier,Half Grid Search,2204.901574,0.976102612,0.06876267,0.976226318,0.072452111,0.976102083,0.0687454,0.976100969,0.068716682,0.976102083,0.0687454,0.961603614,-0.17584994,0.961835191,-0.181066487,0.961603614,-0.17584994,0.961711044,-0.177969592,0.988101293,-0.040850068,"{'criterion': 'log_loss', 'max_depth': 15, 'min_samples_split': 2, 'n_estimators': 200}"
1001,Random Forest Classifier,Genetic Algorithm,399.4926117,0.976354163,0.09455137,0.976443578,0.094723321,0.97635393,0.094564394,0.976353012,0.094555801,0.97635393,0.094564394,0.965556183,0.234466583,0.965822934,0.232780102,0.965556183,0.234466583,0.965676378,0.233617343,0.987565633,-0.095038923,"{'n_estimators': 80, 'criterion': 'gini', 'max_depth': 20, 'min_samples_split': 3}"
1001,Gradient Boosting Classifier,Baseline,12.05073667,0.967466096,0,0.967499719,0,0.967465504,0,0.967465431,0,0.967465504,0,0.957086392,0,0.958277997,0,0.957086392,0,0.957554032,0,0.98523934,0,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100, 'subsample': 1.0}"
1001,Gradient Boosting Classifier,Simulated Annealing,1500.635783,0.982642986,1.568725711,0.982692998,1.570365148,0.982642458,1.568733286,0.98264251,1.568746419,0.982642458,1.568733286,0.972896669,1.651917396,0.972656405,1.500442266,0.972896669,1.651917396,0.972740851,1.586001248,0.991507146,0.636170933,"{'learning_rate': 0.46415888, 'n_estimators': 250, 'subsample': 0.8, 'max_depth': 7}"
1001,Gradient Boosting Classifier,Grid Search,77150.30916,0.984320008,1.742067424,0.984359359,1.742598904,0.984319438,1.742070743,0.984319641,1.742099445,0.984319438,1.742070743,0.969508752,1.297935098,0.969286527,1.148782434,0.969508752,1.297935098,0.969377875,1.234796398,0.992020438,0.688269076,"{'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 500, 'subsample': 0.6}"
1001,Gradient Boosting Classifier,Half Grid Search,4232.084069,0.978198984,1.10938129,0.978257882,1.111955163,0.978198456,1.109388563,0.978198228,1.109372702,0.978198456,1.109388563,0.965556,0.884936634,0.965823,0.787350093,0.965556,0.884936634,0.965676,0.848199426,0.990575,0.5415598,"{'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 100, 'subsample': 0.7}"
1001,Gradient Boosting Classifier,Genetic Algorithm,942.0589849,0.982391435,1.542724676,0.982477113,1.548051447,0.982390822,1.542723501,0.982390513,1.542699204,0.982390822,1.542723501,0.968379447,1.179940995,0.968573445,1.07436957,0.968379447,1.179940995,0.968467918,1.139767118,0.991575428,0.643101411,"{'learning_rate': 0.1, 'n_estimators': 250, 'subsample': 0.6, 'max_depth': 10}"
