Seed_Value,ML_Model,Hyperparameter_Tuning,Time_Taken,Training_Accuracy,Improvement_Training_Accuracy(%),Testing_Accuracy,Testing_Improvement_Accuracy(%),Testing_ROC_AUC,Testing_Improvement_ROC_AUC_(%),Best_Parameter_Found
7,Gradient Boosting Classifier,Half Grid Search,3477.55371,0.98200827,1.338505313,0.963862,1.607119166,0.990352,0.477976895,"{'learning_rate': 0.21544347, 'max_depth': 4, 'n_estimators': 500, 'subsample': 0.8}"
7,Gradient Boosting Classifier,Genetic Algorithm,589.513017,0.982928723,1.43349162,0.962732919,1.488095242,0.989910105,0.433143577,"{'learning_rate': 0.21544347, 'n_estimators': 500, 'subsample': 0.5, 'max_depth': 7}"
7,Logistic Regression,Half Grid Search,18.07248826,0.865439329,0.009668626,0.862224732,0.065530795,0.917378586,0.006953774,"{'solver': 'saga', 'penalty': 'elasticnet', 'l1_ratio': 0.0, 'C': 32}"
7,Logistic Regression,Baseline,0.673814726,0.865355661,0,0.861660079,0,0.917314798,0,"{'l1_ratio': None, 'penalty': 'l2', 'solver': 'lbfgs', 'C': 1.0}"
7,Random Forest Classifier,Half Grid Search,1325.545878,0.975481493,-0.017129722,0.952004517,0.297442,0.984908441,0.095388584,"{'criterion': 'log_loss', 'max_depth': 15, 'min_samples_split': 2, 'n_estimators': 200}"
7,Random Forest Classifier,Simulated Annealing,356.9307007,0.976318173,0.068626572,0.954827781,0.594883999,0.984892494,0.093767904,"{'n_estimators': 80, 'criterion': 'log_loss', 'max_depth': 20, 'min_samples_split': 5}"
7,Support Vector Classifier,Baseline,35.22160892,0.938159261,0,0.9175607,0,0.958426168,0,"{'kernel': 'rbf', 'C': 1.0, 'degree': 3, 'gamma': 'scale'}"
7,Support Vector Classifier,Genetic Algorithm,1137.219321,0.958410321,2.158595149,0.923207228,0.615384617,0.957006885,-0.148084771,"{'kernel': 'rbf', 'C': 8, 'gamma': 'auto'}"
13,Gradient Boosting Classifier,Half Grid Search,3958.718542,0.979771605,1.389723149,0.968944,1.060060306,0.993949,0.427852957,"{'learning_rate': 0.21544347, 'max_depth': 3, 'n_estimators': 500, 'subsample': 0.7}"
13,Gradient Boosting Classifier,Genetic Algorithm,1220.771497,0.978932482,1.302888142,0.966685,0.824448469,0.993027,0.334694777,"{'learning_rate': 0.46415888, 'n_estimators': 150, 'subsample': 0.8, 'max_depth': 5}"
13,Logistic Regression,Grid Search,29.61052232,0.865301685,0.128232994,0.856578204,-0.524590164,0.931093705,0.021357076,"{'solver': 'liblinear', 'penalty': 'l1', 'C': 0.03125}"
13,Logistic Regression,Baseline,0.622831583,0.864193504,0,0.861095426,0,0.930894893,0,"{'l1_ratio': None, 'penalty': 'l2', 'solver': 'lbfgs', 'C': 1.0}"
13,Random Forest Classifier,Half Grid Search,2097.731634,0.972721182,-0.172255587,0.961603614,0.117577898,0.990248635,0.149591262,"{'criterion': 'log_loss', 'max_depth': 15, 'min_samples_split': 3, 'n_estimators': 80}"
13,Random Forest Classifier,Grid Search,6814.670682,0.975155181,0.07753909,0.961604,0.117618107,0.989777,0.101892108,"{'criterion': 'entropy', 'max_depth': 20, 'min_samples_split': 2, 'n_estimators': 500}"
13,Support Vector Classifier,Baseline,37.79059463,0.937384575,0,0.918690006,0,0.965071381,0,"{'kernel': 'rbf', 'C': 1.0, 'degree': 3, 'gamma': 'scale'}"
13,Support Vector Classifier,Simulated Annealing,1396.560729,0.953332249,1.701294714,0.925465839,0.737553779,0.964369551,-0.072723125,"{'kernel': 'rbf', 'C': 8, 'degree': 2, 'gamma': 'scale'}"
42,Gradient Boosting Classifier,Genetic Algorithm,1100.432157,0.978932144,1.472069362,0.967814794,1.841948901,0.993266743,1.215448869,"{'learning_rate': 0.1, 'n_estimators': 200, 'subsample': 0.6, 'max_depth': 7}"
42,Gradient Boosting Classifier,Half Grid Search,4093.561613,0.980050505,1.587994072,0.964426878,1.485442665,0.990310234,0.914175894,"{'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 500, 'subsample': 0.6}"
42,Logistic Regression,Genetic Algorithm,8.263256454,0.869023569,0.087251573,0.83907397,0.134770888,0.911120412,0.014115576,"{'solver': 'newton-cg', 'penalty': 'l2', 'C': 0.125}"
42,Logistic Regression,Baseline,0.548432684,0.868265993,0,0.837944664,0,0.910991821,0,"{'l1_ratio': None, 'penalty': 'l2', 'solver': 'lbfgs', 'C': 1.0}"
42,Random Forest Classifier,Genetic Algorithm,243.2663573,0.973896179,-0.035539988,0.961603614,1.188354132,0.989127623,0.734525007,"{'n_estimators': 200, 'criterion': 'gini', 'max_depth': 20, 'min_samples_split': 3}"
42,Random Forest Classifier,Grid Search,4275.295081,0.975252525,0.103680664,0.954263,0.415910458,0.983042,0.114754294,"{'criterion': 'entropy', 'max_depth': 20, 'min_samples_split': 2, 'n_estimators': 200}"
42,Support Vector Classifier,Grid Search,1548.062494,0.958417508,2.107434309,0.920383964,1.431238336,0.954894555,0.101498426,"{'kernel': 'rbf', 'C': 10, 'gamma': 'auto'}"
42,Support Vector Classifier,Genetic Algorithm,1185.13086,0.958417508,2.107434309,0.920383964,1.431238336,0.954894555,0.101498426,"{'kernel': 'rbf', 'gamma': 'auto', 'C': 10}"
404,Gradient Boosting Classifier,Simulated Annealing,1374.798198,0.980791814,1.545809823,0.963297572,0.887049086,0.988352103,0.215129663,"{'learning_rate': 0.1, 'n_estimators': 500, 'subsample': 0.7, 'max_depth': 10}"
404,Gradient Boosting Classifier,Grid Search,65271.80599,0.980791814,1.545809823,0.963297572,0.887049086,0.988352103,0.215129663,"{'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 500, 'subsample': 0.7}"
404,Logistic Regression,Grid Search,32.56191315,0.867136387,0.164712716,0.853190288,0,0.922189492,0.287899466,"{'solver': 'saga', 'penalty': 'elasticnet', 'l1_ratio': 1.0, 'C': 0.03125}"
404,Logistic Regression,Simulated Annealing,10.81658597,0.866633115,0.10657881,0.852060983,-0.132362676,0.920311716,0.083691706,"{'penalty': 'l2', 'solver': 'newton-cg', 'C': 0.125}"
404,Random Forest Classifier,Simulated Annealing,385.0032061,0.974165409,-0.137527614,0.958215697,0.295508265,0.98548216,0.183672191,"{'n_estimators': 250, 'criterion': 'entropy', 'max_depth': 20, 'min_samples_split': 2}"
404,Random Forest Classifier,Genetic Algorithm,218.9981392,0.973662137,-0.189118356,0.961603614,0.650118201,0.985360211,0.171274921,"{'n_estimators': 250, 'criterion': 'entropy', 'max_depth': 20, 'min_samples_split': 3}"
404,Support Vector Classifier,Simulated Annealing,1522.332763,0.950847173,1.759425494,0.9175607,0.994406462,0.964757949,0.604602988,"{'kernel': 'rbf', 'C': 8, 'degree': 4, 'gamma': 'auto'}"
404,Support Vector Classifier,Grid Search,2520.556479,0.952524744,1.93895871,0.9175607,0.994406462,0.96472243,0.600899069,"{'kernel': 'rbf', 'C': 10, 'gamma': 'auto'}"
1001,Gradient Boosting Classifier,Grid Search,77150.30916,0.984320008,1.742067424,0.969508752,1.297935098,0.992020438,0.688269076,"{'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 500, 'subsample': 0.6}"
1001,Gradient Boosting Classifier,Genetic Algorithm,942.0589849,0.982391435,1.542724676,0.968379447,1.179940995,0.991575428,0.643101411,"{'learning_rate': 0.1, 'n_estimators': 250, 'subsample': 0.6, 'max_depth': 10}"
1001,Logistic Regression,Baseline,0.686437988,0.861060134,0,0.832862789,0,0.92541028,0,"{'l1_ratio': None, 'penalty': 'l2', 'solver': 'lbfgs', 'C': 1.0}"
1001,Logistic Regression,Simulated Annealing,14.69891062,0.861227849,0.019477722,0.831733484,-0.135593223,0.925407925,-0.000254438,"{'penalty': 'l2', 'solver': 'sag', 'C': 2}"
1001,Random Forest Classifier,Baseline,7.072954559,0.975431879,0,0.963297572,0,0.988505098,0,"{'criterion': 'gini', 'max_depth': None, 'min_samples_split': 2, 'n_estimators': 100}"
1001,Random Forest Classifier,Simulated Annealing,325.7836104,0.976605651,0.12033359,0.963297572,0,0.988372066,-0.013457897,"{'n_estimators': 100, 'criterion': 'log_loss', 'max_depth': 20, 'min_samples_split': 3}"
1001,Support Vector Classifier,Half Grid Search,33.94753208,0.95824241,1.853792297,0.923207228,1.301115252,0.964597019,0.237826086,"{'kernel': 'rbf', 'C': 5, 'gamma': 'auto'}"
1001,Support Vector Classifier,Simulated Annealing,1498.93501,0.962015721,2.25486619,0.924901186,1.486988856,0.964472228,0.224858206,"{'kernel': 'rbf', 'C': 10, 'degree': 2, 'gamma': 'auto'}"
